Make,Model,Year,Mileage,EngineSize,Horsepower,FuelType,Transmission,Color,OwnerCount,Warranty,CityMPG,HighwayMPG,SafetyRating,PopularityScore,Price
BMW,Hatchback,2021,80231.51828328046,3.5743107807861,487.14401393801216,Gasoline,Automatic,White,4,Yes,28.559267926675496,40.96417255879568,4,91.32296862792705,14546.0
Audi,Sedan,2016,90734.93818301475,3.105610643744453,218.1779109909681,Electric,Manual,Blue,2,No,14.748363820364458,30.54663841755506,5,38.797275439788635,10335.0
Toyota,Sedan,2008,62855.39206116889,3.9263580870213275,407.68925913525345,Diesel,Automatic,Red,3,Yes,49.22272908242894,51.13553466868442,3,82.95658314283686,10077.0
BMW,Truck,2000,12940.437629194545,1.3265199281223583,349.8654275417055,Gasoline,Manual,White,4,Yes,18.58783549853422,39.31255019343395,1,13.36956543994362,10611.0
BMW,Hatchback,2020,53603.60003865563,1.2414083359622552,252.77585586115836,Gasoline,Manual,Black,4,No,12.689367203622446,18.567612808403627,2,93.53944896677987,45857.0
Audi,Sedan,2019,121413.75004671166,1.9884129360405858,182.27490487822206,Electric,Automatic,Black,2,No,33.79389518007638,40.4632752140961,2,75.14233175313026,40660.0
Toyota,Truck,2012,5671.643335667414,1.6381787204527534,148.55456726376258,Gasoline,Automatic,Silver,4,Yes,39.554667085321306,55.86083454397481,1,94.13343927869016,10577.0
Toyota,Hatchback,2015,53357.379895215905,4.487134266368807,346.00518721554664,Gasoline,Manual,Blue,4,No,11.297737841887479,32.83406814741993,2,67.66172335525064,25002.0
BMW,Truck,2012,62734.46057068678,1.8768559494321773,409.8535122551152,Gasoline,Automatic,Silver,2,No,36.34870554908089,28.334661085491003,2,36.3403931999427,44451.0
Ford,SUV,2013,82922.36242599881,4.903461023276526,357.56170141645225,Gasoline,Automatic,Silver,2,No,31.291675038058177,21.4561255658109,1,93.81811725247225,39275.0
BMW,Sedan,2002,138379.06437985026,2.3475831670844274,312.12085329966334,Gasoline,Manual,Silver,4,Yes,14.130600355001937,21.81504848709108,1,27.556677630917846,33647.0
BMW,SUV,2005,55220.16918306438,1.7284716627547971,116.7804893726545,Gasoline,Manual,Black,3,No,16.900955077854483,34.47471679538185,3,33.21725220617326,39831.0
BMW,Hatchback,2017,55308.21427495302,4.1587940285699165,487.3955110377535,Diesel,Manual,Black,1,No,32.718971892643225,41.80559208726883,3,70.08084180017403,39768.0
BMW,SUV,2018,111937.68097591352,3.6348311020035045,419.4856766618298,Electric,Automatic,Silver,4,No,21.854304540531537,18.62769323263208,1,76.53162995253862,35962.0
Audi,SUV,2004,70571.60142902203,2.992782865812556,217.12881468038591,Diesel,Automatic,Black,4,Yes,47.53262914605264,57.28058650613246,4,92.94034838491538,34583.0
Toyota,Hatchback,2014,,3.221454203750525,491.98813174354024,Gasoline,Automatic,Blue,3,No,42.74960917936203,48.98101278503382,2,20.48024090562095,6294.0
Audi,Truck,2024,70603.72983924054,3.8768071130890553,340.7526358545289,Gasoline,Automatic,Silver,4,Yes,49.342688260546524,41.39807632276482,3,79.7998035219224,20096.0
Audi,SUV,2001,25424.26795507098,1.913818965325195,332.96906328289856,Electric,Manual,Black,4,No,20.38683355801656,52.279740192254586,2,73.85460533969635,41833.0
Audi,Truck,2009,30576.11304340238,4.985335664226968,399.2292717718128,Diesel,Automatic,White,1,Yes,48.78894531191908,18.608404056545098,5,6.379455625359787,32328.0
BMW,SUV,2023,77263.32704722456,4.8991726485871325,424.70791523605504,Electric,Manual,Silver,1,No,27.249354791662313,36.4577494979906,1,38.722314121020695,29398.0
Ford,Truck,2017,65744.19017815945,3.6013027453877475,362.59144293260107,Diesel,Automatic,Silver,1,No,23.900751812550183,43.35419070877485,4,28.27654570600986,22706.0
Toyota,Hatchback,2012,137652.6556548745,1.7981698037165805,151.23829854648,Gasoline,Manual,Blue,2,Yes,12.01398107877413,52.28938077532302,5,30.44904243540304,27340.0
Ford,SUV,2004,57547.1153719118,3.7209129697251653,235.30700239779935,Electric,Manual,Red,2,Yes,12.110610314384104,50.256130202217044,5,98.29468795547008,23825.0
